speed,timestamp,minutes,morningrush,weekday,holidayfr,holidaych,schoolfr,schoolch,humidity,pressure,rain3h,snow3h,temperature,weather
44,1487604515000,988,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
42,1487605308000,1001,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
46,1487606215000,1016,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
42,1487607321000,1035,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
32,1487608129000,1048,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
34,1487608998000,1063,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
36,1487609945000,1079,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
30,1487610829000,1093,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
39,1487611827000,1110,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
34,1487612574000,1122,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
29,1487613554000,1139,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
32,1487614450000,1154,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
52,1487615214000,1166,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
40,1487616859000,1194,false,monday,false,false,false,true,77.0,950.72,,,7.11,802
40,1487620557000,1255,false,monday,false,false,false,true,93.0,951.56,,,2.26,802
40,1487624368000,1319,false,monday,false,false,false,true,93.0,951.56,,,2.26,802
49,1487627968000,1379,false,monday,false,false,false,true,93.0,951.56,,,2.26,802
41,1487631728000,2,false,tuesday,false,false,false,true,91.0,952.16,,,-1.76,802
40,1487652432000,347,false,tuesday,false,false,false,true,89.0,951.29,,,-1.58,803
40,1487654314000,378,false,tuesday,false,false,false,true,89.0,951.29,,,-1.58,803
27,1487656335000,412,false,tuesday,false,false,false,true,89.0,951.29,,,-1.58,803
21,1487658043000,440,true,tuesday,false,false,false,true,89.0,951.29,,,-1.58,803
19,1487659267000,461,true,tuesday,false,false,false,true,89.0,951.29,,,-1.58,803
26,1487659906000,471,true,tuesday,false,false,false,true,89.0,951.29,,,-1.58,803
24,1487660872000,487,true,tuesday,false,false,false,true,93.0,951.06,,,-1.26,803
23,1487661884000,504,true,tuesday,false,false,false,true,93.0,951.06,,,-1.26,803
26,1487662694000,518,true,tuesday,false,false,false,true,93.0,951.06,,,-1.26,803
18,1487663926000,538,true,tuesday,false,false,false,true,93.0,951.06,,,-1.26,803
10,1487665563000,566,true,tuesday,false,false,false,true,93.0,951.06,,,-1.26,803
9,1487666431000,580,false,tuesday,false,false,false,true,93.0,951.06,,,-1.26,803
15,1487666839000,587,false,tuesday,false,false,false,true,93.0,951.06,,,-1.26,803
36,1487667736000,602,false,tuesday,false,false,false,true,93.0,951.06,,,-1.26,803
40,1487669413000,630,false,tuesday,false,false,false,true,93.0,951.06,,,-1.26,803
39,1487671224000,660,false,tuesday,false,false,false,true,93.0,951.06,,,-1.26,803
48,1487672818000,686,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
42,1487675055000,724,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
42,1487676676000,751,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
31,1487678419000,780,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
44,1487680139000,808,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
40,1487680173000,809,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
40,1487680174000,809,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
36,1487682073000,841,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
40,1487680173000,809,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
38,1487683950000,872,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
40,1487685540000,899,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
34,1487687343000,929,false,tuesday,false,false,false,true,76.0,1024.0,,,10.63,803
43,1487689192000,959,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
42,1487690866000,987,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
32,1487691799000,1003,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
35,1487692665000,1017,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
32,1487692697000,1018,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
41,1487693630000,1033,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
37,1487694495000,1048,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
38,1487695376000,1062,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
37,1487696273000,1077,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
35,1487697167000,1092,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
40,1487698210000,1110,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
41,1487698970000,1122,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
33,1487699950000,1139,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
35,1487700882000,1154,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
34,1487701796000,1169,false,tuesday,false,false,false,true,66.0,1022.0,,,12.78,521
41,1487703007000,1190,false,tuesday,false,false,false,true,81.0,1022.0,,,10.55,802
36,1487707096000,1258,false,tuesday,false,false,false,true,81.0,1022.0,,,10.55,802
37,1487710771000,1319,false,tuesday,false,false,false,true,81.0,1022.0,,,10.55,802
48,1487714330000,1378,false,tuesday,false,false,false,true,81.0,1022.0,,,10.55,802
37,1487718011000,0,false,wednesday,false,false,false,true,93.0,1022.0,,,7.33,804
38,1487738817000,346,false,wednesday,false,false,false,true,93.0,1021.0,,,8.0,804
42,1487740693000,378,false,wednesday,false,false,false,true,93.0,1021.0,,,8.0,804
31,1487742760000,412,false,wednesday,false,false,false,true,93.0,1021.0,,,8.0,804
27,1487744312000,438,true,wednesday,false,false,false,true,93.0,1021.0,,,8.0,804
23,1487745409000,456,true,wednesday,false,false,false,true,93.0,1021.0,,,8.0,804
25,1487746308000,471,true,wednesday,false,false,false,true,93.0,1021.0,,,8.0,804
27,1487747201000,486,true,wednesday,false,false,false,true,93.0,1021.0,,,8.0,804
26,1487748169000,502,true,wednesday,false,false,false,true,93.0,1021.0,,,8.0,804
26,1487749106000,518,true,wednesday,false,false,false,true,93.0,1021.0,,,8.0,804
26,1487750076000,534,true,wednesday,false,false,false,true,93.0,1021.0,,,8.0,804
34,1487750898000,548,true,wednesday,false,false,false,true,76.0,1021.0,,,8.5,803
45,1487751871000,564,true,wednesday,false,false,false,true,76.0,1021.0,,,8.5,803
